kelayakan,nomatrik,gender,jumlah_kursus,thnpgjn,pngs_kini,pngs_sblm,pngk_kini,TTTC2013_gred,TTTC2013_quiz,TTTC2013_assignment,TTTC2013_total,engagement
4,A173919,2,14,3,4,4,4,1,90,16,,2
9,A175391,1,14,3,4,3.95,3.25,1,100,29.9,,1
2,A175711,1,15,3,4,3.22,3,1,80,0,,1
2,A175838,1,14,3,4,3.87,3.17,2,100,11.6,,1
2,A175960,1,15,3,4,3.9,2.5,2,100,37.8,,1
2,A176160,1,14,3,4,3.88,3.5,1,100,39,,1
2,A176252,1,14,3,4,3.96,3.17,2,100,32.2,,1
2,A176297,2,16,3,4,4,3.67,1,95,28.5,,2
2,A176426,2,15,3,4,3.74,2.58,2,62.5,38.6,,1
2,A176481,2,14,3,4,3.89,3.17,1,95,31.5,,1
2,A176496,2,14,3,4,3.72,3.75,1,100,27.6,,2
,A177650,1,12,4,4,2.43,3.08,2,100,38.6,,1
2,A179637,1,12,2,4,3.9,3.33,1,78,0,555,1
2,A183770,1,12,2,4,3.95,3.34,1,79.3,0,416,1
12,A189310,1,7,2,4,0,3.93,1,89.3,0,556,2
12,A186179,2,17,2,3.97,0,3.97,1,82.7,0,523,2
4,A173867,2,14,3,3.96,3.71,3.58,1,100,39.2,,0
4,A174985,2,14,3,3.96,3.23,3,1,87.5,32.7,,0
5,A174504,1,14,3,3.95,3.58,4,1,100,15.5,,1
2,A175749,1,15,3,3.95,3.49,2.5,3,100,13.3,,0
2,A179361,2,12,2,3.95,4,3.5,1,85,0,599,0
4,A179811,2,12,2,3.95,3.56,3.25,1,79.3,0,457,0
2,A180106,1,12,2,3.95,3.82,3.08,1,91.7,0,654,0
2,A180497,2,12,2,3.95,3.89,3.25,1,80.3,0,471,0
4,A180535,2,12,2,3.95,3.69,3.58,1,78,0,445,0
4,A180719,1,12,2,3.95,3.95,3.96,1,74.3,0,1502,1
4,A180777,2,12,2,3.95,3.74,3.29,1,84,0,527,0
4,A181167,2,12,2,3.95,3.6,3.71,1,86,0,328,1
4,A181506,1,12,2,3.95,3.91,3.46,1,84.7,0,432,0
4,A181657,1,12,2,3.95,3.89,4,1,80.7,0,369,1
7,A182673,1,12,2,3.95,3.96,3.63,1,73.7,0,663,0
1,A182923,2,12,2,3.95,3.85,3.88,1,87.3,0,339,1
2,A176493,2,15,3,3.94,3.91,3.25,1,100,15.5,,0
2,A176614,2,14,3,3.94,3.3,2.67,2,95,45.7,,0
2,A176664,1,15,3,3.94,4,2.75,2,100,37.8,,0
4,A177409,1,14,3,3.94,3.37,3.13,1,95,27.1,,1
7,A189289,1,4,2,3.94,0,0.81,2,85.3,0,467,0
12,A189318,2,5,2,3.93,0,3.66,1,83,0,464,1
4,A181606,2,12,2,3.91,3.71,3.37,1,87.3,0,350,0
2,A176225,2,15,3,3.9,4,3,1,100,13.3,,0
2,A176374,2,14,3,3.9,3.67,2.92,2,88,32.2,,0
2,A179338,2,12,2,3.9,3.87,3.08,1,77.3,0,371,0
4,A180134,1,12,2,3.9,3.65,3.38,1,91.3,0,447,0
4,A180169,1,12,2,3.9,3.57,3.42,1,76.3,0,461,0
,A183326,2,12,2,3.9,3.61,3.48,1,73.3,0,407,0
